,Unnamed: 0,Spot_id,Spot_name,City_id,Country_id,Open_times,Close_times,Ticket,Est_duration,Score,Postal,Gourmet,Cultural,Downtown,Resort,Bustle,Family,Shopping,Parks,Museums,Observation_deck,Gardens,Zoo,Themeparks,Neighbourhoods,Religious_Sites,Landmarks,Historical_Sites,Island,Shopping_Malls,Bridges,Beaches,imageUrl,Addr,lgt,ltt,introduction
10,11,10,Fort_Canning_Park,0,0,"0:00,0:00,0:00,0:00,0:00,0:00,0:00","23:59,23:59,23:59,23:59,23:59,23:59,23:59",0,90,4.215,179038,0.006999999999999999,0.46299999999999997,0.085,0.294,0.068,0.048,0.035,True,False,False,False,False,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-s/02/48/25/79/fort-canning-centre-picture.jpg,"River Valley Rd, Singapore 179038, Singapore",103.8520359,1.2904753,"Fort Canning Hill, formerly Government Hill, Singapore Hill and Bukit Larangan (Forbidden Hill in Malay), is a small hill about 48 metres (157?ft) high in the southeast portion of the island city-state of Singapore, within the Central Area that forms Singapore's central business district. Although small in physical size, it has a long history intertwined with that of the city-state due to its location as the highest elevation within walking distance to the city's civic district within the Downtown Core. It is also a popular venue for music shows and concerts.
<br>"
11,12,12,Gardens_by_the_Bay,0,0,"5:00,5:00,5:00,5:00,5:00,5:00,5:00","2:00,2:00,2:00,2:00,2:00,2:00,2:00",23,180,4.71,108953,0.015,0.107,0.032,0.245,0.271,0.282,0.049,False,False,False,True,False,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-w/05/d9/0e/f0/gardens-by-the-bay.jpg,"18 Marina Gardens Drive | Bayfront Plaza, Singapore 018953, Singapore",103.8520359,1.2904753,"Gardens by the Bay is a nature park spanning 101 hectares (250 acres) of reclaimed land[2] in the Central Region of Singapore, adjacent to the Marina Reservoir. The park consists of three waterfront gardens: Bay South Garden (in Marina South), Bay East Garden (in Marina East) and Bay Central Garden (in Downtown Core and Kallang).[3] The largest of the gardens is Bay South Garden at 54 hectares (130 acres) designed by Grant Associates. Its Flower Dome is the largest glass greenhouse in the world.[4]
<br>"
12,13,13,Haji_Lane,0,0,"11:00,11:00,11:00,11:00,11:00,11:00,11:00","20:00,20:00,20:00,20:00,20:00,20:00,20:00",0,120,4.243,189214,0.037000000000000005,0.128,0.013000000000000001,0.085,0.068,0.012,0.6559999999999999,False,False,False,False,False,False,True,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-w/05/73/c4/c8/haji-lane.jpg,"21A Haji Lane | 21A Haji Lane, Singapore 189214, Singapore",103.8520359,1.2904753,"Haji Lane got its name because of the businesses here. There were many Arab pilgrim-brokers who would arrange the haj for Muslims in Singapore and from the nearby islands such as Java.
<br>"
13,14,14,Haw_Par_Villa,0,0,"9:00,9:00,9:00,9:00,9:00,9:00,9:00","22:00,22:00,22:00,22:00,22:00,22:00,22:00",0,60,3.9760000000000004,118628,0.008,0.324,0.026000000000000002,0.122,0.12300000000000001,0.349,0.048,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-w/13/2a/ac/5a/tiger-balm-gardens.jpg,"262 Pasir Panjang Road Haw Par Villa | 1-min walk from Haw Par Villa MRT Station, Singapore 118628, Singapore",103.8303918,1.340863,"Haw Par Villa is a theme park located along Pasir Panjang Road in Singapore. The park contains over 1,000 statues and 150 giant dioramas depicting scenes from Chinese mythology, folklore, legends, history, and illustrations of various aspects of Confucianism. During the 1970s and 1980s, the park was a major local attraction; it is estimated that the park then welcomed at least 1 million annual visitors,[1] and is considered as part of Singapore's cultural heritage.[2] As of 2018, under the park operator Journeys, efforts to revitalise the park are ongoing with the holding of themed events[3] and the planning and construction of ancillary museums.[4]
<br>"
14,15,15,Henderson_Waves,0,0,"0:00,0:00,0:00,0:00,0:00,0:00,0:00","23:59,23:59,23:59,23:59,23:59,23:59,23:59",0,60,4.323,159557,0.003,0.196,0.024,0.47600000000000003,0.11199999999999999,0.115,0.073,False,False,False,False,False,False,False,False,False,False,False,False,True,False,https://media-cdn.tripadvisor.com/media/photo-s/03/1d/8c/94/henderson-waves.jpg,"221 Henderson Road Henderson Building, Singapore 159557, Singapore",103.8303918,1.340863,"Henderson Waves is a 274-metre-long (899 ft)[5] pedestrian bridge. At 36 metres (118 ft) above Henderson Road, it is the highest pedestrian bridge in Singapore. It connects Mount Faber Park and Telok Blangah Hill Park. It was designed by IJP Corporation, London, and RSP Architects Planners and Engineers (PTE) ltd Singapore.
The bridge has a wave-form made up of seven undulating curved steel ribs that alternately rise over and under its deck. The curved ribs form alcoves that function as shelters with seats within. Slats of yellow balau wood, an all-weather timber found in Southeast Asia, are used in the decking. The wave-forms are lit with LED lamps at night from 7 pm to 2 am daily.[2] It also was built in 2008 costing ?25.5m.
<br>"
15,16,16,Jewel,0,0,"0:00,0:00,0:00,0:00,0:00,0:00,0:00","23:59,23:59,23:59,23:59,23:59,23:59,23:59",0,90,4.69,819666,0.308,0.077,0.0,0.0,0.231,0.0,0.385,False,False,False,False,False,False,False,False,True,False,False,True,False,False,https://media-cdn.tripadvisor.com/media/photo-w/17/2d/3a/0e/photo0jpg.jpg,"78 Airport Boulevard Singapore 819666, Singapore",103.9898392,1.360085,"Jewel Changi Airport (also known as Jewel or Jewel Changi) is a nature-themed entertainment and retail complex on the landside of Changi Airport, Singapore. Linked to three of its passenger terminals, the centrepiece is the world's tallest indoor waterfall, named the Rain Vortex, which is surrounded by a terraced forest setting.[4]
<br>"
16,17,17,Jurong_Bird_Park,0,0,"8:30,8:30,8:30,8:30,8:30,8:30,8:30","18:00,18:00,18:00,18:00,18:00,18:00,18:00",21,120,4.375,628925,0.006999999999999999,0.046,0.048,0.141,0.115,0.603,0.04,False,False,False,False,True,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-w/06/4b/f1/48/jurong-bird-park.jpg,"2 Jurong Hill Jurong Bird Park, Singapore 628925, Singapore",103.7061821,1.3200137,"Jurong Bird Park is an aviary and tourist attraction in Jurong, Singapore. The bird park, managed by Wildlife Reserves Singapore, covers an area of 0.2 square kilometres (49 acres) on the western slope of Jurong Hill, the highest point in the Jurong region.
<br>"
17,18,18,Kampong_Glam,0,0,"0:00,0:00,0:00,0:00,0:00,0:00,0:00","23:59,23:59,23:59,23:59,23:59,23:59,23:59",0,60,4.236000000000001,198833,0.09699999999999999,0.785,0.006999999999999999,0.003,0.09,0.0,0.017,False,False,False,False,False,False,True,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-w/0f/a6/d7/ac/kampong-glam.jpg,"Kampong Glam, Singapore, Singapore",103.85007,1.28967,"Kampong Glam is a neighbourhood and ethnic enclave in Singapore. It is located north of the Singapore River, in the planning area of Rochor, known as the Malay-Muslim quarter.
<br>"
18,19,20,Lau_Pa_Sat_Festival_Pavilion,0,0,"0:00,0:00,0:00,0:00,0:00,0:00,0:00","23:59,23:59,23:59,23:59,23:59,23:59,23:59",0,60,3.99,48582,0.267,0.205,0.207,0.054000000000000006,0.20600000000000002,0.03,0.031,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-w/0a/65/22/c0/lau-pa-sat-festival-pavilion.jpg,"18 Raffles Quay Telok Ayer Festival Market, Singapore 048582, Singapore",103.8520359,1.2904753,"Lau Pa Sat, also known as Telok Ayer Market, is a historic building located within the Downtown Core in the Central Area of Singapore. It is currently a popular food centre. There are several shops inside selling local cuisine.
<br>"
19,20,21,Lee_Kong_Chian_Natural_History_Museum,0,0,"0:00,10:00,10:00,10:00,10:00,10:00,10:00","0:00,19:00,19:00,19:00,19:00,19:00,19:00",98,90,4.545,117377,0.0,0.8,0.0,0.0,0.0,0.2,0.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-w/0e/64/00/22/photo2jpg.jpg,"2 Conservatory Drive?|?National University of Singapore,?Singapore 117377,?Singapore",103.8303918,1.340863,"The idea for a natural history collection was first mooted by Sir Stamford Raffles, and the collection of Southeast Asian biodiversity was begun in 1849 at the Raffles Museum (now the National Museum of Singapore). In 1972, the Government of Singapore removed the natural history collections from the National Museum and gave them to the Zoology Department of what was then the University of Singapore. They were housed in various temporary premises, including the Nanyang Technological University for seven years. Subsequently, they were returned to the NUS and housed in the Raffles Museum of Biodiversity Research. LKCNHM inherited the natural history collections from the Raffles Museum of Biodiversity Research.[2]
<br>"
20,21,22,Little_India,0,0,"0:00,0:00,0:00,0:00,0:00,0:00,0:00","23:59,23:59,23:59,23:59,23:59,23:59,23:59",180,60,3.7889999999999997,217981,0.133,0.231,0.094,0.055,0.12,0.018000000000000002,0.349,False,False,False,False,False,False,True,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-o/04/39/fb/02/little-india.jpg,"Serangoon Road, Singapore, Singapore",103.85007,1.28967,"Little India is an ethnic district in Singapore. It is located east of the Singapore River¡ªacross from Chinatown, located west of the river¡ªand north of Kampong Glam. Both areas are part of the urban planning area of Rochor. Little India is commonly known as Tekka in the Indian Singaporean community.
<br>"
21,22,23,Marina_Bay,0,0,"0:00,0:00,0:00,0:00,0:00,0:00,0:00","23:59,23:59,23:59,23:59,23:59,23:59,23:59",0,60,4.577,18980,0.017,0.18100000000000002,0.075,0.14400000000000002,0.115,0.049,0.419,False,False,False,True,False,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-w/12/0d/fc/1c/marina-bay-sands-skyline.jpg,"Marina Boulevard, Singapore 018980, Singapore",103.8520359,1.2904753,"Marina Bay is a bay located in the Central Area of Singapore surrounded by the perimeter of four other planning areas, the Downtown Core, Marina East, Marina South and Straits View. The area surrounding the bay itself, also called Marina Bay, is a 360 hectare extension to the adjacent Central Business District. It is also the new downtown of Singapore built on reclaimed land.[1]. Famous landmark iconic buildings include the Marina Bay Sands, Marina Bay Financial Centre, Asia Square, The Sail@Marina Bay and Marina One integrated mixed-use developments. It is one of the key focus areas by the Urban Redevelopment Authority. Marina Bay is envisioned by the URA as a work-live-play vibrant 24 hour CBD. 
<br>"
22,23,24,Maxwell_Food_Centre,0,0,"8:00,8:00,8:00,8:00,8:00,8:00,8:00","2:00,2:00,2:00,2:00,2:00,2:00,2:00",0,60,4.2780000000000005,69184,0.254,0.109,0.298,0.068,0.22899999999999998,0.015,0.027000000000000003,False,False,False,False,False,False,False,False,False,False,False,True,False,False,https://media-cdn.tripadvisor.com/media/photo-w/06/40/0b/5d/caption.jpg,"1 Kadayanallur Street, Singapore 069184, Singapore",103.8303918,1.340863,"Tanjong Pagar (alternatively spelled Tanjung Pagar) is a historic district located within the Central Business District in Singapore, straddling the Outram Planning Area and the Downtown Core under the Urban Redevelopment Authority's urban planning zones.
<br>"
23,24,25,Merlion_Park,0,0,"0:00,0:00,0:00,0:00,0:00,0:00,0:00","23:59,23:59,23:59,23:59,23:59,23:59,23:59",0,30,4.1739999999999995,49213,0.013000000000000001,0.158,0.034,0.105,0.547,0.068,0.07400000000000001,True,False,False,False,False,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-w/18/33/5c/4c/1807-merlion-marinabay.jpg,"1 Fullerton Road One Fullerton | Merlion Park, Singapore 049213, Singapore",103.85007,1.28967,"Merlion Park is a famous Singapore landmark and a major tourist attraction, located near One Fullerton, Singapore, near the Central Business District (CBD). The Merlion is a mythical creature with a lion's head and the body of a fish that is widely used as a mascot and national personification of Singapore. Two Merlion statues are located at the park. The original Merlion structure measures 8.6 meters tall and spouts water from its mouth. It has subsequently been joined by a Merlion cub, which is located near the original statue and measures just 2 metres tall.
<br>"
24,25,26,Mustafa_Centre,0,0,"12:00,12:00,12:00,12:00,12:00,12:00,12:00","23:59,23:59,23:59,23:59,23:59,23:59,23:59",0,180,3.735,207704,0.015,0.027000000000000003,0.20199999999999999,0.026000000000000002,0.168,0.036000000000000004,0.525,False,False,False,False,False,False,False,False,False,False,False,True,False,False,https://media-cdn.tripadvisor.com/media/photo-w/17/67/71/17/photo0jpg.jpg,"145 Syed Alwi Road Mustafa Centre, Singapore 207704, Singapore",103.8520359,1.2904753,"In 1971, Mustaq Ahmad; his father, Haji Mohamed Mustafa (1916-2001); and his uncle, Samsuddin, founded Mohamed Mustafa and Samsudin Co Pte Ltd (MMSC), and opened a retail store on Campbell Lane in Singapore.[2]  It mainly sold ready-made clothing and later expanded to sale of electronic items. In 1985, Mustaq moved his business to the ground floor of Serangoon Plaza.
<br>"
25,26,27,National_Gallery_Singapore,0,0,"0:00,10:00,10:00,10:00,10:00,10:00,10:00","0:00,19:00,19:00,19:00,19:00,21:00,19:00",14,120,4.414,178957,0.019,0.623,0.026000000000000002,0.057999999999999996,0.083,0.155,0.035,False,True,False,False,False,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-w/11/ec/5b/45/national-gallery-singapore.jpg,"1 St. Andrew's Road #01-01 National Gallery Singapore, Singapore 178957, Singapore",103.8520359,1.2904753,"Situated in Singapore¡¯s Civic District, the Gallery consists of two national monuments, the former Supreme Court Building and City Hall, and has a combined floor area of 64,000 square metres (690,000?sq?ft),[2] making it the largest visual arts venue and largest museum in Singapore. A total cost of S$532 million[3][4] has gone into National Gallery Singapore¡¯s development.
<br>"
26,27,28,National_Library_of_Singapore,0,0,"10:00,10:00,10:00,10:00,10:00,10:00,10:00","21:00,21:00,21:00,21:00,21:00,21:00,21:00",0,30,4.452,188064,0.002,0.195,0.045,0.244,0.12,0.309,0.085,False,False,False,False,False,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-w/0d/fa/70/7c/caption.jpg,"100 Victoria Street National Library Building, Singapore 188064, Singapore",103.8303918,1.340863,"The National Library in Singapore is the flagship building of the National Library Board, located on an 11,304-square metre site in Victoria Street.[1]
<br>"
27,28,29,National_Museum_of_Singapore,0,0,"10:00,10:00,10:00,10:00,10:00,10:00,10:00","19:00,19:00,19:00,19:00,19:00,19:00,19:00",11,180,4.37,178897,0.006,0.855,0.006,0.02,0.022000000000000002,0.068,0.023,False,True,False,False,False,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-o/06/a0/df/a5/national-museum-of-singapore.jpg,"93 Stamford Road National Museum of Singapore, Singapore 178897, Singapore",103.8303918,1.340863,"The National Museum of Singapore is the oldest museum in Singapore. Its history dates back to 1849, when it was started as a section of a library at Singapore Institution and called the Raffles Library and Museum. After several relocations, in 1887 it moved to its permanent site at Stamford Road in the Museum Planning Area.
<br>"
28,29,30,National_Orchid_Garden,0,0,"8:00,8:00,8:00,8:00,8:00,8:00,8:00","19:00,19:00,19:00,19:00,19:00,19:00,19:00",5,60,4.737,259569,0.009000000000000001,0.11,0.04,0.43200000000000005,0.133,0.13,0.146,False,False,False,True,False,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-w/05/ae/4f/a2/national-orchid-garden.jpg,"1 Cluny Rd | Within the Singapore Botanic Gardens, Singapore 259569, Singapore",103.8303918,1.340863,"The Singapore Botanic Gardens has been developed along a 3-Core Concept. The three Cores consist of Tanglin, which is the heritage core that retains the old favourites and rustic charms of the historic Gardens; Central, which is the tourist belt of the Gardens; and Bukit Timah, which is the educational and recreational zone. Each Core offers an array of attractions.
<br>"
29,30,31,Night_Safari,0,0,"21:15,21:15,21:15,21:15,21:15,21:15,21:15","23:59,23:59,23:59,23:59,23:59,23:59,23:59",32,180,3.8560000000000003,729826,0.012,0.044000000000000004,0.018000000000000002,0.11699999999999999,0.506,0.278,0.026000000000000002,False,False,False,False,True,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-w/0f/23/5a/7a/photo4jpg.jpg,"80 Mandai Lake Road, Singapore 729826, Singapore",103.8303918,1.340863,"A night safari is a nocturnal visit to a zoo or wildlife-spotting natural area. The term was first used by the Night Safari, Singapore, which opened in 1994.[1] While the term generally applies to zoos or facilities that allow visitors to view animals within enclosures or fenced areas, the term is expanding to include viewing of wildlife in national parks and other natural areas, such as in Laos.
<br>"
30,31,33,Peranakan_Museum,0,0,"0:00,0:00,0:00,0:00,0:00,0:00,0:00","23:59,23:59,23:59,23:59,23:59,23:59,23:59",0,60,4.417,179941,0.021,0.8490000000000001,0.006,0.013000000000000001,0.015,0.067,0.03,False,True,False,False,False,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-w/0a/0a/c4/cb/peranakan-museum.jpg,"39 Armenian Street Peranakan Museum, Singapore 179941, Singapore",103.8520359,1.2904753,"On January 1, 2006 the Museum, known then as ACM 1[1] closed the Armenian Street wing for a major revamp. At its closure, the museum management chose Peranakan culture theme over a children's museum and a Chinese ceramic museum as their new showcase in the Tao Nan School space. This enabled the Museum to house the world's most distinctive and comprehensive Peranakan museum collection of artifacts and wares, with a potential annual visitorship numbers of 112,000 people. Also, the revamp enabled 25 per cent more exhibition space for contextual displays for different aspects of Peranakan home and lifestyle. It also includes plans for Peranakan-themed eateries and shops in the row of four shop-houses adjacent to its building.[2]
<br>"
31,32,34,Raffles_Hotel_Arcade,0,0,"0:00,0:00,0:00,0:00,0:00,0:00,0:00","23:59,23:59,23:59,23:59,23:59,23:59,23:59",0,30,4.125,189673,0.059000000000000004,0.309,0.012,0.076,0.126,0.022000000000000002,0.397,False,False,False,False,False,False,False,False,True,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-w/18/9a/6c/d3/raffles-boutique.jpg,"1 Beach Road Raffles Hotel, Singapore 189673, Singapore",103.8303918,1.340863,"Raffles Hotel is a colonial-style luxury hotel in Singapore. It was established by Armenian hoteliers, the Sarkies Brothers, in 1887. The hotel was named after British statesman Sir Thomas Stamford Raffles, the founder of Singapore. It is the flagship property of Raffles Hotels & Resorts, and is managed by AccorHotels after Accor acquired FRHI Hotels & Resorts. The hotel is owned by Qatar-based, government-owned Katara Hospitality.[1] The hotel commenced Phase 3 of a three-phase restoration programme on 13 December 2017.[2]The Raffles Hotel reopened in August 2019 following the completion of the renovation.[3]
<br>"
32,33,35,River_Safari,0,0,"10:00,10:00,10:00,10:00,10:00,10:00,10:00","19:00,19:00,19:00,19:00,19:00,19:00,19:00",22,120,3.895,729826,0.013999999999999999,0.054000000000000006,0.013000000000000001,0.21600000000000003,0.23199999999999998,0.444,0.026000000000000002,False,False,False,False,True,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-o/10/ba/c0/6e/say-hi-to-singapore-s.jpg,"80 Mandai Lake Road Singapore Zoological Gardens, Singapore 729826, Singapore",103.8303918,1.340863,"The River Safari is a river-themed zoo and aquarium located in Singapore. It is built over 12 hectares (30 acres) and nestled between its two counterparts, the Singapore Zoo and the Night Safari, Singapore.[2] It is the first of its kind in Asia and features freshwater exhibits and a river boat ride as its main highlights. The safari was built at a cost of S$160m, with an expected visitor rate of 820,000 people yearly.[4]
<br>"
33,34,37,Science_Centre_Singapore,0,0,"10:00,10:00,10:00,10:00,10:00,10:00,10:00","18:00,18:00,18:00,18:00,18:00,18:00,18:00",9,180,3.998,609081,0.004,0.057,0.308,0.021,0.055,0.535,0.019,False,True,False,False,False,False,False,False,False,False,False,False,False,False,https://media-cdn.tripadvisor.com/media/photo-w/18/0f/c5/e4/dinoquest-exhibition.jpg,"15 Science Centre Road Singapore Science Centre, Singapore 609081, Singapore",103.8303918,1.340863,"The Science Centre was carved out of the National Museum of Singapore as a separate institution so that the latter could focus on its artistic and historical collections. This idea was first mooted in 1969 by the former Science Council of Singapore, now known as the Agency for Science, Technology and Research (A*Star), and was approved by the government.
<br>"
